Ref#,shona,ndebele
1,zuva rakanaka,ilanga elihle
2,mangwanani akanaka,livuke njani
3,maikati akanaka,litshone njani
4,usiku hwakanaka,lilale kuhle
5,manheru,litshone nyani
6,famba zvakanaka,lisale kuhle
7,uri sei ,linjani ukuphila
8,ndiri raiti,ngiyaphila
9,pamusoroi,uxolo
10,hazvina basa,akulandaba
11,pinda,ngena 
12,une tsitsi,ulesihawu
13,unotaura chirungu here?,uyakhuluma yini isingisi?
14,handitaure shona ,uyakhuluma isishona na
15,unonzwisisa here,uyezwisisa na
16,handinzwisisi,angizwisisi
17,zvinorevei,kutsho ukuthini
18,pakarepo,khonamanje
19,une marii,lilemalini
20,une minwe yakawanda sei,lileminwe emingaki
21,chii ichi,kuyini lokhu
22,unononzi ani,ugama lakho ngubani
23,une makore mangani,lileminyaka eningaki
24,uri kudei,ufunani / lifunani
25,unogarepi,uhlala ngaphi
26,icho chiri apo,nanku khona lapha
27,ichi chiri apa,nampa lapha
28,watii,utheni/litheni
29,ndiregererewo,ngixolela
30,ndapota taura zvishoma nezvishoma,uxolo khuluma kancane
31,ndinofunga kudaro,ngikhumbula njalo
32,handifungi kudaro,kangikhumbuli njalo
33,hongu,yebo
34,aiwa,hayi/hatshi
35,chokwadi,ngempela
36,ndavakufanira kuenda,kumele ngihambe /kufanele ngihambe
37,ndibvumirei,ngivumela
38,zvakanaka,kulungile
39,handina mari,angisela mali
40,gara pasi,hlala phansi
41,ndinozviziva izvozvo,ngiyakwazi lokho
42,handizivi,angikwazi
43,unoziva here,uyakwazi yini 
44,watadza,wehlulekile
45,uri raiti,uqondile / uqinisile
46,uchandipa ,ungangipha na 
47,huya kuno,hoza lapha / buya lapha
48,zvaita sei,kwenzenjani na
49,inini,mina
50,ini pachangu,mina ngedwa
51,iwe,wena
52,iwe pachako ,wena wedwa
53,iye,yena
54,iye pachake ,yena yedwa
55,iyo ,khona 
56,isu pachedu ,thina sodwa
57,isu  ,thina  
58,ivo,bona
59,ivo pachavo,bona bodwa
60,musoro,ikhanda
61,bvudzi,inwele
62,ziso,ilihlo
63,maziso,amehlo
64,nzeve,indelebe
65,mhino,amakhala
66,muromo,umlomo 
67,miromo,imolomo
68,chirebvu,isilevu
69,dama,isihlathi
70,matama,izihlathi
71,rurimi,ulimi
72,zino,izinyo
73,mazino,amazinyo
74,  chiso,ubuso
75,mutsipa,intamo
76,pfudzi,ihlombe
77,mapfudzi,amahlombe
78,chipfuva,isifuba
79,musana,umhlane
80,ruoko,ingalo
81,ruoko,isandla
82,minwe,umunwe
83,nzara,uzipho
84,gokora,indololwane
85,dumbu,isisu
86,gumbo,umbala
87,makumbo,imbala
88,ibvi,idolo
89,mabvi,amadolo
90,tsoka,unyawo
91,chigunwe,uzwane
92,zvigunwe,amazwane
93,izwi,ilizwi
94,ndine,ngile
